Time,Inner_Temperature,Outer_Temperature
0,20,20
7.5187969924812,20,20.0001719895539
15.0375939849624,20,20.0006927094682
22.5563909774436,20,20.0008228950803
30.0751879699248,20,20.0005907671161
37.593984962406,20,20.0004084314362
45.1127819548872,20,20.0002377240439
52.6315789473684,20,20.0003016378671
60.1503759398496,20,20.0005273316841
67.6691729323308,20,20.0009391146214
75.187969924812,20,20.001509658821
82.7067669172932,20,20.0021686238358
90.2255639097744,20,20.0029326299869
97.7443609022556,20,20.0037575903934
105.263157894737,20,20.0046186196469
112.781954887218,20,20.0054972699842
120.300751879699,20,20.0065017245657
127.81954887218,20,20.0075760511478
135.338345864662,20,20.0087192579535
142.857142857143,20,20.0100546349289
150.375939849624,20,20.0116157037373
157.894736842105,20,20.0134079676042
165.413533834586,20,20.015491251986
172.932330827068,20,20.0179483663378
180.451127819549,20,20.0208019477773
187.96992481203,20,20.0240950286392
195.488721804511,20,20.0278298491347
203.007518796992,20,20.0320622075921
210.526315789474,20,20.0368298886685
218.045112781955,20,20.0419913715727
225.563909774436,20,20.047610934828
233.082706766917,20,20.053750760223
240.601503759398,20,20.0604317950384
248.12030075188,20,20.0676749865548
255.639097744361,20,20.0755012820528
263.157894736842,20,20.0835657978295
270.676691729323,20,20.0920404838275
278.195488721805,20,20.1009438700669
285.714285714286,20,20.1102689534368
293.233082706767,20,20.1200087308261
300.751879699248,20,20.130148810622
308.270676691729,20,20.1405258318998
315.789473684211,20,20.1511729866317
323.308270676692,20,20.1620564456397
330.827067669173,20,20.1731452757137
338.345864661654,20,20.1843689527397
345.864661654135,20,20.1951855457917
353.383458646617,20,20.2055515024429
360.902255639098,20,20.2155989403128
368.421052631579,20,20.225785491087
375.93984962406,20,20.2362451512107
383.458646616541,20,20.2467787253753
390.977443609023,20,20.2573333890885
398.496240601504,20,20.26761232025
406.015037593985,20,20.2774480291931
413.533834586466,20,20.2867862201576
421.052631578947,20,20.2954858677081
428.571428571429,20,20.3036889542818
436.09022556391,20,20.3113356075643
443.609022556391,20,20.3185567761782
451.127819548872,20,20.3253755674044
458.646616541353,20,20.3318710546145
466.165413533835,20,20.3380739839614
473.684210526316,20,20.3440343956109
481.203007518797,20,20.3498023297288
488.721804511278,20,20.3554292748742
496.240601503759,20,20.3609878772452
503.759398496241,20,20.3665174905588
511.278195488722,20,20.3720703250105
518.796992481203,20,20.3776985907954
526.315789473684,20,20.3834544981091
533.834586466165,20,20.3893065908643
541.353383458647,20,20.3953448038653
548.872180451128,20,20.4016144414459
556.390977443609,20,20.4081602449796
563.90977443609,20,20.4150269558397
571.428571428571,20,20.4220085016922
578.947368421053,20,20.4292310281991
586.466165413534,20,20.4367338227035
593.984962406015,20,20.4445366147519
601.503759398496,20,20.4526591338905
609.022556390977,20,20.4609601739177
616.541353383459,20,20.4694650155062
624.06015037594,20,20.4781913313404
631.578947368421,20,20.4871321740357
639.097744360902,20,20.496258201063
646.616541353383,20,20.505324489245
654.135338345865,20,20.5137081356515
661.654135338346,20,20.5214476256195
669.172932330827,20,20.5290972655428
676.691729323308,20,20.5370188274343
684.210526315789,20,20.5453208688564
691.729323308271,20,20.5538362212379
699.248120300752,20,20.5622714025939
706.766917293233,20,20.5703962026112
714.285714285714,20,20.5780326332961
721.804511278195,20,20.5850643237094
729.323308270677,20,20.5915169821711
736.842105263158,20,20.5974022629896
744.360902255639,20,20.6027644148981
751.87969924812,20,20.6077054792434
759.398496240602,20,20.6121938605022
766.917293233083,20,20.6162541545843
774.436090225564,20,20.6199109573993
781.954887218045,20,20.6232707936947
789.473684210526,20,20.6264460595367
796.992481203008,20,20.6294173871589
804.511278195489,20,20.6322299175363
812.03007518797,20,20.634928791644
819.548872180451,20,20.6376627034609
827.067669172932,20,20.6404617383881
834.586466165414,20,20.6433694262324
842.105263157895,20,20.6464443195372
849.624060150376,20,20.649726712565
857.142857142857,20,20.6531790315841
864.661654135338,20,20.6569017551537
872.18045112782,20,20.6609410189142
879.699248120301,20,20.665342958506
887.218045112782,20,20.6700026203332
894.736842105263,20,20.6748596607432
902.255639097744,20,20.6800177520536
909.774436090226,20,20.6854907276051
917.293233082707,20,20.6912924207383
924.812030075188,20,20.6972750539002
932.330827067669,20,20.7034702246268
939.84962406015,20,20.7098626770671
947.368421052632,20,20.7164208258307
954.887218045113,20,20.7231256055629
962.406015037594,20,20.7299644269408
969.924812030075,20,20.7363090773849
977.443609022556,20,20.7419516753714
984.962406015038,20,20.747171833069
992.481203007519,20,20.7526950232117
1000,20,20.7587702614095
1007.51879699248,20,20.765359569412
1015.03759398496,20,20.7717663522992
1022.55639097744,20,20.7777956055824
1030.07518796992,20,20.7831179316911
1037.59398496241,20,20.7879532074933
1045.11278195489,20,20.7921381469354
1052.63157894737,20,20.7959032541401
1060.15037593985,20,20.7992287732084
1067.66917293233,20,20.8021535677572
1075.18796992481,20,20.8047073273063
1082.70676691729,20,20.8068877966401
1090.22556390977,20,20.8087752362466
1097.74436090226,20,20.8104370236283
